2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:12.5855006Z   inflating: node_modules/lucide-react/dist/esm/icons/undo-dot.js  
2025-05-26T20:34:12.5855900Z   inflating: node_modules/lucide-react/dist/esm/icons/power.js  
2025-05-26T20:34:12.5856833Z   inflating: node_modules/lucide-react/dist/esm/icons/check-square.js  
2025-05-26T20:34:12.5858021Z   inflating: node_modules/lucide-react/dist/esm/icons/user-plus.js.map  
2025-05-26T20:34:12.5858919Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-left-square.js.map  
2025-05-26T20:34:12.5860025Z   inflating: node_modules/lucide-react/dist/esm/icons/square-chevron-right.js  
2025-05-26T20:34:12.5860918Z   inflating: node_modules/lucide-react/dist/esm/icons/chevrons-up.js.map  
2025-05-26T20:34:12.5861873Z   inflating: node_modules/lucide-react/dist/esm/icons/move-vertical.js  
2025-05-26T20:34:12.5862978Z   inflating: node_modules/lucide-react/dist/esm/icons/file-diff.js.map  
2025-05-26T20:34:12.5864023Z   inflating: node_modules/lucide-react/dist/esm/icons/bookmark-x.js.map  
2025-05-26T20:34:12.5865069Z   inflating: node_modules/lucide-react/dist/esm/icons/file-video.js  
2025-05-26T20:34:12.5866076Z   inflating: node_modules/lucide-react/dist/esm/icons/rectangle-horizontal.js  
2025-05-26T20:34:12.5866958Z   inflating: node_modules/lucide-react/dist/esm/icons/fold-vertical.js  
2025-05-26T20:34:12.5867931Z   inflating: node_modules/lucide-react/dist/esm/icons/layout-panel-left.js  
2025-05-26T20:34:12.5868947Z   inflating: node_modules/lucide-react/dist/esm/icons/book-minus.js.map  
2025-05-26T20:34:12.5870210Z   inflating: node_modules/lucide-react/dist/esm/icons/case-sensitive.js.map  
2025-05-26T20:34:12.5871058Z   inflating: node_modules/lucide-react/dist/esm/icons/bed-single.js  
2025-05-26T20:34:12.5872132Z   inflating: node_modules/lucide-react/dist/esm/icons/tv.js.map  
2025-05-26T20:34:12.5873342Z   inflating: node_modules/lucide-react/dist/esm/icons/clapperboard.js.map  
2025-05-26T20:34:12.5874165Z   inflating: node_modules/lucide-react/dist/esm/icons/subtitles.js  
2025-05-26T20:34:12.5875312Z   inflating: node_modules/lucide-react/dist/esm/icons/square-menu.js.map  
2025-05-26T20:34:12.5876571Z   inflating: node_modules/lucide-react/dist/esm/icons/sliders-horizontal.js.map  
2025-05-26T20:34:12.5877459Z   inflating: node_modules/lucide-react/dist/esm/icons/calendar-1.js  
2025-05-26T20:34:12.5878621Z   inflating: node_modules/lucide-react/dist/esm/icons/badge.js.map  
2025-05-26T20:34:12.5879879Z   inflating: node_modules/lucide-react/dist/esm/icons/trending-down.js.map  
2025-05-26T20:34:12.5880844Z   inflating: node_modules/lucide-react/dist/esm/icons/telescope.js  
2025-05-26T20:34:12.5881986Z   inflating: node_modules/lucide-react/dist/esm/icons/dribbble.js.map  
2025-05-26T20:34:12.5882906Z   inflating: node_modules/lucide-react/dist/esm/icons/file-diff.js  
2025-05-26T20:34:12.5883879Z   inflating: node_modules/lucide-react/dist/esm/icons/file-scan.js  
2025-05-26T20:34:12.5884837Z   inflating: node_modules/lucide-react/dist/esm/icons/ruler.js  
2025-05-26T20:34:12.5885797Z   inflating: node_modules/lucide-react/dist/esm/icons/user-round.js  
2025-05-26T20:34:12.5886941Z   inflating: node_modules/lucide-react/dist/esm/icons/message-circle-code.js.map  
2025-05-26T20:34:12.5888016Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-down.js.map  
2025-05-26T20:34:12.5889080Z   inflating: node_modules/lucide-react/dist/esm/icons/file-search.js.map  
2025-05-26T20:34:12.5890105Z   inflating: node_modules/lucide-react/dist/esm/icons/alert-octagon.js.map  
2025-05-26T20:34:12.5891077Z   inflating: node_modules/lucide-react/dist/esm/icons/corner-right-down.js  
2025-05-26T20:34:12.5891907Z   inflating: node_modules/lucide-react/dist/esm/icons/panel-left.js  
2025-05-26T20:34:12.5893083Z   inflating: node_modules/lucide-react/dist/esm/icons/toggle-right.js.map  
2025-05-26T20:34:12.5894004Z   inflating: node_modules/lucide-react/dist/esm/icons/file-minus.js  
2025-05-26T20:34:12.5895160Z   inflating: node_modules/lucide-react/dist/esm/icons/align-horizontal-space-between.js  
2025-05-26T20:34:12.5896606Z   inflating: node_modules/lucide-react/dist/esm/icons/text-select.js  
2025-05-26T20:34:12.5897509Z   inflating: node_modules/lucide-react/dist/esm/icons/navigation.js  
2025-05-26T20:34:12.5898352Z   inflating: node_modules/lucide-react/dist/esm/icons/divide-circle.js.map  
2025-05-26T20:34:12.5899261Z   inflating: node_modules/lucide-react/dist/esm/icons/rectangle-vertical.js.map  
2025-05-26T20:34:12.5900451Z   inflating: node_modules/lucide-react/dist/esm/icons/chevrons-left.js.map  
2025-05-26T20:34:12.5901486Z   inflating: node_modules/lucide-react/dist/esm/icons/square-chevron-left.js.map  
2025-05-26T20:34:12.5902373Z   inflating: node_modules/lucide-react/dist/esm/icons/parking-circle.js  
2025-05-26T20:34:12.5903300Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-area.js.map  
2025-05-26T20:34:12.5904107Z   inflating: node_modules/lucide-react/dist/esm/icons/receipt.js  
2025-05-26T20:34:12.5905213Z   inflating: node_modules/lucide-react/dist/esm/icons/panel-left-open.js.map  
2025-05-26T20:34:12.5906316Z   inflating: node_modules/lucide-react/dist/esm/icons/square-library.js.map  
2025-05-26T20:34:12.5907309Z   inflating: node_modules/lucide-react/dist/esm/icons/anchor.js.map  
2025-05-26T20:34:12.5908237Z   inflating: node_modules/lucide-react/dist/esm/icons/ticket.js  
2025-05-26T20:34:12.5909493Z   inflating: node_modules/lucide-react/dist/esm/icons/square-bottom-dashed-scissors.js  
2025-05-26T20:34:12.5910469Z   inflating: node_modules/lucide-react/dist/esm/icons/skip-forward.js.map  
2025-05-26T20:34:12.5911330Z   inflating: node_modules/lucide-react/dist/esm/icons/calendar-check-2.js  
2025-05-26T20:34:12.5912413Z   inflating: node_modules/lucide-react/dist/esm/icons/notebook-tabs.js.map  
2025-05-26T20:34:12.5913359Z   inflating: node_modules/lucide-react/dist/esm/icons/squircle.js.map  
2025-05-26T20:34:12.5914212Z   inflating: node_modules/lucide-react/dist/esm/icons/skip-back.js  
2025-05-26T20:34:12.5915211Z   inflating: node_modules/lucide-react/dist/esm/icons/calendar-off.js  
2025-05-26T20:34:12.5916170Z   inflating: node_modules/lucide-react/dist/esm/icons/user-round-cog.js  
2025-05-26T20:34:12.5917239Z   inflating: node_modules/lucide-react/dist/esm/icons/git-compare.js.map  
2025-05-26T20:34:12.5918287Z   inflating: node_modules/lucide-react/dist/esm/icons/scan.js.map  
2025-05-26T20:34:12.5919289Z   inflating: node_modules/lucide-react/dist/esm/icons/separator-horizontal.js  
2025-05-26T20:34:12.5920350Z   inflating: node_modules/lucide-react/dist/esm/icons/alert-octagon.js  
2025-05-26T20:34:12.5921033Z   inflating: node_modules/lucide-react/dist/esm/icons/trees.js  
2025-05-26T20:34:12.5921884Z   inflating: node_modules/lucide-react/dist/esm/icons/venetian-mask.js  
2025-05-26T20:34:12.5922905Z   inflating: node_modules/lucide-react/dist/esm/icons/lamp-desk.js.map  
2025-05-26T20:34:12.5923753Z   inflating: node_modules/lucide-react/dist/esm/icons/pencil.js  
2025-05-26T20:34:12.5924602Z   inflating: node_modules/lucide-react/dist/esm/icons/scan-line.js  
2025-05-26T20:34:12.5925452Z   inflating: node_modules/lucide-react/dist/esm/icons/ampersand.js  
2025-05-26T20:34:12.5926303Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-square.js  
2025-05-26T20:34:12.5927281Z   inflating: node_modules/lucide-react/dist/esm/icons/list-minus.js.map  
2025-05-26T20:34:12.5928207Z   inflating: node_modules/lucide-react/dist/esm/icons/target.js  
2025-05-26T20:34:12.5929103Z   inflating: node_modules/lucide-react/dist/esm/icons/loader.js  
2025-05-26T20:34:12.5930207Z   inflating: node_modules/lucide-react/dist/esm/icons/clock-4.js  
2025-05-26T20:34:12.5931138Z   inflating: node_modules/lucide-react/dist/esm/icons/users-round.js  
2025-05-26T20:34:12.5932321Z   inflating: node_modules/lucide-react/dist/esm/icons/bookmark-minus.js.map  
2025-05-26T20:34:12.5933274Z   inflating: node_modules/lucide-react/dist/esm/icons/axis-3d.js.map  
2025-05-26T20:34:12.5934381Z   inflating: node_modules/lucide-react/dist/esm/icons/folder-dot.js.map  
2025-05-26T20:34:12.5935505Z   inflating: node_modules/lucide-react/dist/esm/icons/list-restart.js.map  
2025-05-26T20:34:12.5936576Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-down.js.map  
2025-05-26T20:34:12.5937567Z   inflating: node_modules/lucide-react/dist/esm/icons/pen.js.map  
2025-05-26T20:34:12.5938565Z   inflating: node_modules/lucide-react/dist/esm/icons/ticket-x.js  
2025-05-26T20:34:12.5939811Z   inflating: node_modules/lucide-react/dist/esm/icons/lamp-wall-down.js.map  
2025-05-26T20:34:12.5940635Z   inflating: node_modules/lucide-react/dist/esm/icons/earth.js  
2025-05-26T20:34:12.5941671Z   inflating: node_modules/lucide-react/dist/esm/icons/wallet.js  
2025-05-26T20:34:12.5942620Z   inflating: node_modules/lucide-react/dist/esm/icons/plus-square.js  
2025-05-26T20:34:12.5943503Z   inflating: node_modules/lucide-react/dist/esm/icons/meh.js  
2025-05-26T20:34:12.5944254Z   inflating: node_modules/lucide-react/dist/esm/icons/power-square.js.map  
2025-05-26T20:34:12.5945064Z   inflating: node_modules/lucide-react/dist/esm/icons/frown.js  
2025-05-26T20:34:12.5946001Z   inflating: node_modules/lucide-react/dist/esm/icons/split.js  
2025-05-26T20:34:12.5947165Z   inflating: node_modules/lucide-react/dist/esm/icons/pencil-off.js.map  
2025-05-26T20:34:12.5948221Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-right-circle.js  
2025-05-26T20:34:12.5949099Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-check.js  
2025-05-26T20:34:12.5950302Z   inflating: node_modules/lucide-react/dist/esm/icons/redo-2.js.map  
2025-05-26T20:34:12.5951445Z   inflating: node_modules/lucide-react/dist/esm/icons/snowflake.js.map  
2025-05-26T20:34:12.5952431Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-speaker.js  
2025-05-26T20:34:12.5953378Z   inflating: node_modules/lucide-react/dist/esm/icons/equal.js.map  
2025-05-26T20:34:12.5954348Z   inflating: node_modules/lucide-react/dist/esm/icons/package-2.js  
2025-05-26T20:34:12.5955407Z   inflating: node_modules/lucide-react/dist/esm/icons/clock-6.js.map  
2025-05-26T20:34:12.5956398Z   inflating: node_modules/lucide-react/dist/esm/icons/map-pin-minus.js  
2025-05-26T20:34:12.5957379Z   inflating: node_modules/lucide-react/dist/esm/icons/user-round-x.js  
2025-05-26T20:34:12.5958390Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-up.js  
2025-05-26T20:34:12.5959603Z   inflating: node_modules/lucide-react/dist/esm/icons/folder-dot.js  
2025-05-26T20:34:12.5960590Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-pie.js  
2025-05-26T20:34:12.5961530Z   inflating: node_modules/lucide-react/dist/esm/icons/unlink-2.js  
2025-05-26T20:34:12.5962612Z   inflating: node_modules/lucide-react/dist/esm/icons/align-center-horizontal.js  
2025-05-26T20:34:12.5963685Z   inflating: node_modules/lucide-react/dist/esm/icons/graduation-cap.js.map  
2025-05-26T20:34:12.5964587Z   inflating: node_modules/lucide-react/dist/esm/icons/siren.js  
2025-05-26T20:34:12.5965777Z   inflating: node_modules/lucide-react/dist/esm/icons/printer-check.js.map  
2025-05-26T20:34:12.5966858Z   inflating: node_modules/lucide-react/dist/esm/icons/voicemail.js.map  
2025-05-26T20:34:12.5967886Z   inflating: node_modules/lucide-react/dist/esm/icons/square-dashed-kanban.js  
2025-05-26T20:34:12.5968926Z   inflating: node_modules/lucide-react/dist/esm/icons/settings-2.js.map  
2025-05-26T20:34:12.5970282Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-gantt.js.map  
2025-05-26T20:34:12.5971269Z   inflating: node_modules/lucide-react/dist/esm/icons/message-circle-question.js  
2025-05-26T20:34:12.5972262Z   inflating: node_modules/lucide-react/dist/esm/icons/align-right.js  
2025-05-26T20:34:12.5973325Z   inflating: node_modules/lucide-react/dist/esm/icons/radar.js.map  
2025-05-26T20:34:12.5974377Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-right-circle.js.map  
2025-05-26T20:34:12.5975155Z   inflating: node_modules/lucide-react/dist/esm/icons/tally-4.js  
2025-05-26T20:34:12.5976302Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-down-0-1.js.map  
2025-05-26T20:34:12.5978338Z   inflating: node_modules/lucide-react/dist/esm/icons/eye-off.js.map  
2025-05-26T20:34:12.5978835Z   inflating: node_modules/lucide-react/dist/esm/icons/user-minus-2.js  
2025-05-26T20:34:12.5980081Z   inflating: node_modules/lucide-react/dist/esm/icons/building.js  
2025-05-26T20:34:12.5980839Z   inflating: node_modules/lucide-react/dist/esm/icons/sliders.js  
2025-05-26T20:34:12.5981997Z   inflating: node_modules/lucide-react/dist/esm/icons/phone-forwarded.js  
2025-05-26T20:34:12.5982849Z   inflating: node_modules/lucide-react/dist/esm/icons/grid-2x2-x.js.map  
2025-05-26T20:34:12.5983658Z   inflating: node_modules/lucide-react/dist/esm/icons/globe-2.js  
2025-05-26T20:34:12.5996516Z   inflating: node_modules/lucide-react/dist/esm/icons/pen-square.js  
2025-05-26T20:34:12.5996885Z   inflating: node_modules/lucide-react/dist/esm/icons/signal-medium.js  
2025-05-26T20:34:12.5997202Z   inflating: node_modules/lucide-react/dist/esm/icons/projector.js  
2025-05-26T20:34:12.5997549Z   inflating: node_modules/lucide-react/dist/esm/icons/book-dashed.js.map  
2025-05-26T20:34:12.5997984Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-right-from-circle.js.map  
2025-05-26T20:34:12.5998419Z   inflating: node_modules/lucide-react/dist/esm/icons/align-horizontal-space-around.js  
2025-05-26T20:34:12.5998764Z   inflating: node_modules/lucide-react/dist/esm/icons/file-input.js.map  
2025-05-26T20:34:12.5999046Z   inflating: node_modules/lucide-react/dist/esm/icons/shield-x.js  
2025-05-26T20:34:12.5999558Z   inflating: node_modules/lucide-react/dist/esm/icons/tv-minimal-play.js  
2025-05-26T20:34:12.5999924Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-circle.js.map  
2025-05-26T20:34:12.6000236Z   inflating: node_modules/lucide-react/dist/esm/icons/trash-2.js.map  
2025-05-26T20:34:12.6000555Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-right.js.map  
2025-05-26T20:34:12.6000939Z   inflating: node_modules/lucide-react/dist/esm/icons/gallery-horizontal.js.map  
2025-05-26T20:34:12.6001263Z   inflating: node_modules/lucide-react/dist/esm/icons/bar-chart.js.map  
2025-05-26T20:34:12.6001560Z   inflating: node_modules/lucide-react/dist/esm/icons/power-off.js  
2025-05-26T20:34:12.6001853Z   inflating: node_modules/lucide-react/dist/esm/icons/joystick.js  
2025-05-26T20:34:12.6002147Z   inflating: node_modules/lucide-react/dist/esm/icons/bug.js.map  
2025-05-26T20:34:12.6002486Z   inflating: node_modules/lucide-react/dist/esm/icons/indian-rupee.js.map  
2025-05-26T20:34:12.6002980Z   inflating: node_modules/lucide-react/dist/esm/icons/align-horizontal-distribute-start.js.map  
2025-05-26T20:34:12.6003331Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-power.js.map  
2025-05-26T20:34:12.6003618Z   inflating: node_modules/lucide-react/dist/esm/icons/dice-4.js  
2025-05-26T20:34:12.6003918Z   inflating: node_modules/lucide-react/dist/esm/icons/file-pen.js  
2025-05-26T20:34:12.6004880Z   inflating: node_modules/lucide-react/dist/esm/icons/hash.js.map  
2025-05-26T20:34:12.6005847Z   inflating: node_modules/lucide-react/dist/esm/icons/bell.js.map  
2025-05-26T20:34:12.6006902Z   inflating: node_modules/lucide-react/dist/esm/icons/workflow.js.map  
2025-05-26T20:34:12.6007942Z   inflating: node_modules/lucide-react/dist/esm/icons/reply-all.js.map  
2025-05-26T20:34:12.6008849Z   inflating: node_modules/lucide-react/dist/esm/icons/calendar-days.js  
2025-05-26T20:34:12.6009841Z   inflating: node_modules/lucide-react/dist/esm/icons/video-off.js  
2025-05-26T20:34:12.6010964Z   inflating: node_modules/lucide-react/dist/esm/icons/zoom-out.js.map  
2025-05-26T20:34:12.6012141Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-no-axes-combined.js.map  
2025-05-26T20:34:12.6013263Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-smartphone.js.map  
2025-05-26T20:34:12.6014267Z   inflating: node_modules/lucide-react/dist/esm/icons/square-square.js.map  
2025-05-26T20:34:12.6015121Z   inflating: node_modules/lucide-react/dist/esm/icons/coins.js  
2025-05-26T20:34:12.6016029Z   inflating: node_modules/lucide-react/dist/esm/icons/utensils.js  
2025-05-26T20:34:12.6016957Z   inflating: node_modules/lucide-react/dist/esm/icons/alert-triangle.js  
2025-05-26T20:34:12.6017842Z   inflating: node_modules/lucide-react/dist/esm/icons/type-outline.js  
2025-05-26T20:34:12.6018794Z   inflating: node_modules/lucide-react/dist/esm/icons/file-cog.js  
2025-05-26T20:34:12.6020132Z   inflating: node_modules/lucide-react/dist/esm/icons/gallery-thumbnails.js.map  
2025-05-26T20:34:12.6021029Z   inflating: node_modules/lucide-react/dist/esm/icons/chevron-up-circle.js  
2025-05-26T20:34:12.6021825Z   inflating: node_modules/lucide-react/dist/esm/icons/plug-zap-2.js.map  
2025-05-26T20:34:12.6022708Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-left.js  
2025-05-26T20:34:12.6023822Z   inflating: node_modules/lucide-react/dist/esm/icons/thumbs-down.js.map  
2025-05-26T20:34:12.6024690Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-za.js  
2025-05-26T20:34:12.6025847Z   inflating: node_modules/lucide-react/dist/esm/icons/file-chart-pie.js.map  
2025-05-26T20:34:12.6026692Z   inflating: node_modules/lucide-react/dist/esm/icons/clipboard-edit.js.map  
2025-05-26T20:34:12.6027738Z   inflating: node_modules/lucide-react/dist/esm/icons/satellite-dish.js.map  
2025-05-26T20:34:12.6028824Z   inflating: node_modules/lucide-react/dist/esm/icons/youtube.js.map  
2025-05-26T20:34:12.6029853Z   inflating: node_modules/lucide-react/dist/esm/icons/magnet.js  
2025-05-26T20:34:12.6031027Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-parking.js.map  
2025-05-26T20:34:12.6032249Z   inflating: node_modules/lucide-react/dist/esm/icons/croissant.js.map  
2025-05-26T20:34:12.6033142Z   inflating: node_modules/lucide-react/dist/esm/icons/forklift.js  
